[INFO ] 2016-05-04 21:45:10,911 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-04 21:52:15,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 60 ****************
[INFO ] 2016-05-04 21:52:15,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 862 ****************
[INFO ] 2016-05-04 21:52:15,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416735446 || heartbeat: 862 || status: true
[INFO ] 2016-05-04 21:52:15,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416735619 || heartbeat: 61 || status: true
[INFO ] 2016-05-04 21:52:15,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:15,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 55343
[INFO ] 2016-05-04 21:52:15,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 61 ****************
[INFO ] 2016-05-04 21:52:15,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 863 ****************
[INFO ] 2016-05-04 21:52:16,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416735946 || heartbeat: 863 || status: true
[INFO ] 2016-05-04 21:52:16,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416736119 || heartbeat: 62 || status: true
[INFO ] 2016-05-04 21:52:16,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:16,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 41954
[INFO ] 2016-05-04 21:52:16,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 62 ****************
[INFO ] 2016-05-04 21:52:16,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 864 ****************
[INFO ] 2016-05-04 21:52:16,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416736446 || heartbeat: 864 || status: true
[INFO ] 2016-05-04 21:52:16,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416736619 || heartbeat: 63 || status: true
[INFO ] 2016-05-04 21:52:16,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:16,807 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..646662) Announcing to tracker with 0U/178024D/0L bytes...
[INFO ] 2016-05-04 21:52:16,811 com.turn.ttorrent.client.Client.class bt-announce(..646662) Got 2 peer(s) in tracker response.
[DEBUG] 2016-05-04 21:52:16,811 com.turn.ttorrent.client.Client.class bt-announce(..646662) Found peer (by host ID): peer://130.126.28.27:49153/336166 [ci|cI|1].
[DEBUG] 2016-05-04 21:52:16,811 com.turn.ttorrent.client.Client.class bt-announce(..646662) Found peer (by host ID): peer://130.126.28.27:49152/343166 [ci|cI|1].
[INFO ] 2016-05-04 21:52:16,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 55875
[INFO ] 2016-05-04 21:52:16,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 63 ****************
[INFO ] 2016-05-04 21:52:16,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 865 ****************
[INFO ] 2016-05-04 21:52:17,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416736946 || heartbeat: 865 || status: true
[INFO ] 2016-05-04 21:52:17,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416737119 || heartbeat: 64 || status: true
[INFO ] 2016-05-04 21:52:17,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:17,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 53949
[INFO ] 2016-05-04 21:52:17,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 64 ****************
[INFO ] 2016-05-04 21:52:17,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 866 ****************
[INFO ] 2016-05-04 21:52:17,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416737446 || heartbeat: 866 || status: true
[INFO ] 2016-05-04 21:52:17,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416737619 || heartbeat: 65 || status: true
[INFO ] 2016-05-04 21:52:17,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:17,790 com.turn.ttorrent.client.Client.class bt-client(..646662) SEEDING 1/1 pieces (100.00%) [1/0] with 2/4 peers at 0.00/0.00 kB/s.
[DEBUG] 2016-05-04 21:52:17,790 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49152/343166 [ci|cI|1] 
[DEBUG] 2016-05-04 21:52:17,790 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49153/336166 [ci|cI|1] 
[INFO ] 2016-05-04 21:52:17,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 33350
[INFO ] 2016-05-04 21:52:17,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 65 ****************
[INFO ] 2016-05-04 21:52:17,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 867 ****************
[INFO ] 2016-05-04 21:52:18,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416737946 || heartbeat: 867 || status: true
[INFO ] 2016-05-04 21:52:18,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416738119 || heartbeat: 66 || status: true
[INFO ] 2016-05-04 21:52:18,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:18,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 41085
[INFO ] 2016-05-04 21:52:18,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 66 ****************
[INFO ] 2016-05-04 21:52:18,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 868 ****************
[INFO ] 2016-05-04 21:52:18,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416738446 || heartbeat: 868 || status: true
[INFO ] 2016-05-04 21:52:18,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416738619 || heartbeat: 67 || status: true
[INFO ] 2016-05-04 21:52:18,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:18,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 60552
[INFO ] 2016-05-04 21:52:18,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 67 ****************
[INFO ] 2016-05-04 21:52:18,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 869 ****************
[INFO ] 2016-05-04 21:52:19,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416738946 || heartbeat: 869 || status: true
[INFO ] 2016-05-04 21:52:19,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416739119 || heartbeat: 68 || status: true
[INFO ] 2016-05-04 21:52:19,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:19,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 39098
[INFO ] 2016-05-04 21:52:19,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 68 ****************
[INFO ] 2016-05-04 21:52:19,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 870 ****************
[INFO ] 2016-05-04 21:52:19,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416739446 || heartbeat: 870 || status: true
[INFO ] 2016-05-04 21:52:19,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416739619 || heartbeat: 69 || status: true
[INFO ] 2016-05-04 21:52:19,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:19,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 48289
[INFO ] 2016-05-04 21:52:19,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 69 ****************
[INFO ] 2016-05-04 21:52:19,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 871 ****************
[INFO ] 2016-05-04 21:52:20,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416739946 || heartbeat: 871 || status: true
[INFO ] 2016-05-04 21:52:20,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416740119 || heartbeat: 70 || status: true
[INFO ] 2016-05-04 21:52:20,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:20,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 59666
[INFO ] 2016-05-04 21:52:20,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 70 ****************
[INFO ] 2016-05-04 21:52:20,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 872 ****************
[INFO ] 2016-05-04 21:52:20,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416740446 || heartbeat: 872 || status: true
[INFO ] 2016-05-04 21:52:20,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416740619 || heartbeat: 71 || status: true
[INFO ] 2016-05-04 21:52:20,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:20,790 com.turn.ttorrent.client.Client.class bt-client(..646662) SEEDING 1/1 pieces (100.00%) [1/0] with 2/4 peers at 0.00/0.00 kB/s.
[DEBUG] 2016-05-04 21:52:20,790 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49152/343166 [ci|cI|1] 
[DEBUG] 2016-05-04 21:52:20,790 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49153/336166 [ci|cI|1] 
[INFO ] 2016-05-04 21:52:20,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 52533
[INFO ] 2016-05-04 21:52:20,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 71 ****************
[INFO ] 2016-05-04 21:52:20,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 873 ****************
[INFO ] 2016-05-04 21:52:21,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416740946 || heartbeat: 873 || status: true
[INFO ] 2016-05-04 21:52:21,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416741119 || heartbeat: 72 || status: true
[INFO ] 2016-05-04 21:52:21,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:21,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 35814
[INFO ] 2016-05-04 21:52:21,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 72 ****************
[INFO ] 2016-05-04 21:52:21,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 874 ****************
[INFO ] 2016-05-04 21:52:21,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416741446 || heartbeat: 874 || status: true
[INFO ] 2016-05-04 21:52:21,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416741619 || heartbeat: 73 || status: true
[INFO ] 2016-05-04 21:52:21,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:21,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 42450
[INFO ] 2016-05-04 21:52:21,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 73 ****************
[INFO ] 2016-05-04 21:52:21,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 875 ****************
[INFO ] 2016-05-04 21:52:22,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416741946 || heartbeat: 875 || status: true
[INFO ] 2016-05-04 21:52:22,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416742119 || heartbeat: 74 || status: true
[INFO ] 2016-05-04 21:52:22,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:22,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 41999
[INFO ] 2016-05-04 21:52:22,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 74 ****************
[INFO ] 2016-05-04 21:52:22,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 876 ****************
[INFO ] 2016-05-04 21:52:22,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416742446 || heartbeat: 876 || status: true
[INFO ] 2016-05-04 21:52:22,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416742619 || heartbeat: 75 || status: true
[INFO ] 2016-05-04 21:52:22,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:22,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 51647
[INFO ] 2016-05-04 21:52:22,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 75 ****************
[INFO ] 2016-05-04 21:52:22,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 877 ****************
[INFO ] 2016-05-04 21:52:23,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416742946 || heartbeat: 877 || status: true
[INFO ] 2016-05-04 21:52:23,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416743119 || heartbeat: 76 || status: true
[INFO ] 2016-05-04 21:52:23,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:23,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 39340
[INFO ] 2016-05-04 21:52:23,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 76 ****************
[INFO ] 2016-05-04 21:52:23,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 878 ****************
[INFO ] 2016-05-04 21:52:23,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416743446 || heartbeat: 878 || status: true
[INFO ] 2016-05-04 21:52:23,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416743619 || heartbeat: 77 || status: true
[INFO ] 2016-05-04 21:52:23,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:23,790 com.turn.ttorrent.client.Client.class bt-client(..646662) SEEDING 1/1 pieces (100.00%) [1/0] with 2/4 peers at 0.00/0.00 kB/s.
[DEBUG] 2016-05-04 21:52:23,791 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49152/343166 [ci|cI|1] 
[DEBUG] 2016-05-04 21:52:23,791 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49153/336166 [ci|cI|1] 
[INFO ] 2016-05-04 21:52:23,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 37488
[INFO ] 2016-05-04 21:52:23,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 77 ****************
[INFO ] 2016-05-04 21:52:23,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 879 ****************
[INFO ] 2016-05-04 21:52:24,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416743946 || heartbeat: 879 || status: true
[INFO ] 2016-05-04 21:52:24,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416744119 || heartbeat: 78 || status: true
[INFO ] 2016-05-04 21:52:24,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:24,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 49179
[INFO ] 2016-05-04 21:52:24,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 78 ****************
[INFO ] 2016-05-04 21:52:24,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 880 ****************
[INFO ] 2016-05-04 21:52:24,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416744446 || heartbeat: 880 || status: true
[INFO ] 2016-05-04 21:52:24,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416744619 || heartbeat: 79 || status: true
[INFO ] 2016-05-04 21:52:24,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:24,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 56097
[INFO ] 2016-05-04 21:52:24,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 79 ****************
[INFO ] 2016-05-04 21:52:24,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 881 ****************
[INFO ] 2016-05-04 21:52:25,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416744946 || heartbeat: 881 || status: true
[INFO ] 2016-05-04 21:52:25,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416745119 || heartbeat: 80 || status: true
[INFO ] 2016-05-04 21:52:25,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:25,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 37484
[INFO ] 2016-05-04 21:52:25,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 80 ****************
[INFO ] 2016-05-04 21:52:25,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 882 ****************
[INFO ] 2016-05-04 21:52:25,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416745446 || heartbeat: 882 || status: true
[INFO ] 2016-05-04 21:52:25,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416745619 || heartbeat: 81 || status: true
[INFO ] 2016-05-04 21:52:25,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:25,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 53593
[INFO ] 2016-05-04 21:52:25,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 81 ****************
[INFO ] 2016-05-04 21:52:25,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 883 ****************
[INFO ] 2016-05-04 21:52:26,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416745946 || heartbeat: 883 || status: true
[INFO ] 2016-05-04 21:52:26,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416746119 || heartbeat: 82 || status: true
[INFO ] 2016-05-04 21:52:26,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:26,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 40536
[INFO ] 2016-05-04 21:52:26,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 82 ****************
[INFO ] 2016-05-04 21:52:26,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 884 ****************
[INFO ] 2016-05-04 21:52:26,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416746446 || heartbeat: 884 || status: true
[INFO ] 2016-05-04 21:52:26,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416746619 || heartbeat: 83 || status: true
[INFO ] 2016-05-04 21:52:26,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:26,791 com.turn.ttorrent.client.Client.class bt-client(..646662) SEEDING 1/1 pieces (100.00%) [1/0] with 2/4 peers at 0.00/0.00 kB/s.
[DEBUG] 2016-05-04 21:52:26,791 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49152/343166 [ci|cI|1] 
[DEBUG] 2016-05-04 21:52:26,791 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49153/336166 [ci|cI|1] 
[INFO ] 2016-05-04 21:52:26,811 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..646662) Announcing to tracker with 0U/178024D/0L bytes...
[INFO ] 2016-05-04 21:52:26,815 com.turn.ttorrent.client.Client.class bt-announce(..646662) Got 2 peer(s) in tracker response.
[DEBUG] 2016-05-04 21:52:26,816 com.turn.ttorrent.client.Client.class bt-announce(..646662) Found peer (by host ID): peer://130.126.28.27:49153/336166 [ci|cI|1].
[DEBUG] 2016-05-04 21:52:26,816 com.turn.ttorrent.client.Client.class bt-announce(..646662) Found peer (by host ID): peer://130.126.28.27:49152/343166 [ci|cI|1].
[INFO ] 2016-05-04 21:52:26,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 43841
[INFO ] 2016-05-04 21:52:26,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 83 ****************
