[INFO ] 2016-05-08 16:15:52,174 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-08 16:17:58,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742278917 || heartbeat: 244 || status: true
[INFO ] 2016-05-08 16:17:58,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:59,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 44645
[INFO ] 2016-05-08 16:17:59,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 244 ****************
[INFO ] 2016-05-08 16:17:59,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 236 ****************
[INFO ] 2016-05-08 16:17:59,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742279147 || heartbeat: 236 || status: true
[INFO ] 2016-05-08 16:17:59,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742279417 || heartbeat: 245 || status: true
[INFO ] 2016-05-08 16:17:59,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:59,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 57194
[INFO ] 2016-05-08 16:17:59,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 245 ****************
[INFO ] 2016-05-08 16:17:59,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 237 ****************
[INFO ] 2016-05-08 16:17:59,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742279647 || heartbeat: 237 || status: true
[INFO ] 2016-05-08 16:17:59,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742279917 || heartbeat: 246 || status: true
[INFO ] 2016-05-08 16:17:59,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:00,146 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 36737
[INFO ] 2016-05-08 16:18:00,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 246 ****************
[INFO ] 2016-05-08 16:18:00,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 238 ****************
[INFO ] 2016-05-08 16:18:00,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742280147 || heartbeat: 238 || status: true
[INFO ] 2016-05-08 16:18:00,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742280417 || heartbeat: 247 || status: true
[INFO ] 2016-05-08 16:18:00,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:00,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 46076
[INFO ] 2016-05-08 16:18:00,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 247 ****************
[INFO ] 2016-05-08 16:18:00,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 239 ****************
[INFO ] 2016-05-08 16:18:00,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742280647 || heartbeat: 239 || status: true
[INFO ] 2016-05-08 16:18:00,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742280917 || heartbeat: 248 || status: true
[INFO ] 2016-05-08 16:18:00,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:01,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 42970
[INFO ] 2016-05-08 16:18:01,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 248 ****************
[INFO ] 2016-05-08 16:18:01,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 240 ****************
[INFO ] 2016-05-08 16:18:01,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742281147 || heartbeat: 240 || status: true
[INFO ] 2016-05-08 16:18:01,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742281417 || heartbeat: 249 || status: true
[INFO ] 2016-05-08 16:18:01,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:01,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 33861
[INFO ] 2016-05-08 16:18:01,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 249 ****************
[INFO ] 2016-05-08 16:18:01,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 241 ****************
[INFO ] 2016-05-08 16:18:01,658 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 1/3 peers at 0.00/53023.16 kB/s.
[DEBUG] 2016-05-08 16:18:01,658 com.turn.ttorrent.client.Client.class bt-client(..303031)   | peer://192.17.11.43:42849/383433 [cI|ci|0] 
[INFO ] 2016-05-08 16:18:01,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742281647 || heartbeat: 241 || status: true
[INFO ] 2016-05-08 16:18:01,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742281917 || heartbeat: 250 || status: true
[INFO ] 2016-05-08 16:18:01,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:02,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 50260
[INFO ] 2016-05-08 16:18:02,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 250 ****************
[INFO ] 2016-05-08 16:18:02,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 242 ****************
[INFO ] 2016-05-08 16:18:02,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742282157 || heartbeat: 242 || status: true
[INFO ] 2016-05-08 16:18:02,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742282417 || heartbeat: 251 || status: true
[INFO ] 2016-05-08 16:18:02,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:02,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 38968
[INFO ] 2016-05-08 16:18:02,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 251 ****************
[INFO ] 2016-05-08 16:18:02,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 243 ****************
[INFO ] 2016-05-08 16:18:02,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742282647 || heartbeat: 243 || status: true
[INFO ] 2016-05-08 16:18:02,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742282917 || heartbeat: 252 || status: true
[INFO ] 2016-05-08 16:18:02,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:03,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 48622
[INFO ] 2016-05-08 16:18:03,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 252 ****************
[INFO ] 2016-05-08 16:18:03,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 244 ****************
[INFO ] 2016-05-08 16:18:03,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742283147 || heartbeat: 244 || status: true
[INFO ] 2016-05-08 16:18:03,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742283417 || heartbeat: 253 || status: true
[INFO ] 2016-05-08 16:18:03,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:03,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 46581
[INFO ] 2016-05-08 16:18:03,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 253 ****************
[INFO ] 2016-05-08 16:18:03,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 245 ****************
[INFO ] 2016-05-08 16:18:03,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742283647 || heartbeat: 245 || status: true
[INFO ] 2016-05-08 16:18:03,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742283917 || heartbeat: 254 || status: true
[INFO ] 2016-05-08 16:18:03,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:04,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 52288
[INFO ] 2016-05-08 16:18:04,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 254 ****************
[INFO ] 2016-05-08 16:18:04,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 246 ****************
[INFO ] 2016-05-08 16:18:04,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742284147 || heartbeat: 246 || status: true
[INFO ] 2016-05-08 16:18:04,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742284417 || heartbeat: 255 || status: true
[INFO ] 2016-05-08 16:18:04,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:04,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 39790
[INFO ] 2016-05-08 16:18:04,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 255 ****************
[INFO ] 2016-05-08 16:18:04,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 247 ****************
[INFO ] 2016-05-08 16:18:04,658 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 1/3 peers at 0.00/52737.25 kB/s.
[DEBUG] 2016-05-08 16:18:04,659 com.turn.ttorrent.client.Client.class bt-client(..303031)   | peer://192.17.11.43:42849/383433 [cI|ci|0] 
[INFO ] 2016-05-08 16:18:04,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742284647 || heartbeat: 247 || status: true
[INFO ] 2016-05-08 16:18:04,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742284917 || heartbeat: 256 || status: true
[INFO ] 2016-05-08 16:18:04,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:05,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 40288
[INFO ] 2016-05-08 16:18:05,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 256 ****************
[INFO ] 2016-05-08 16:18:05,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 248 ****************
[INFO ] 2016-05-08 16:18:05,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742285147 || heartbeat: 248 || status: true
[INFO ] 2016-05-08 16:18:05,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742285417 || heartbeat: 257 || status: true
[INFO ] 2016-05-08 16:18:05,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:05,646 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41225
[INFO ] 2016-05-08 16:18:05,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 257 ****************
[INFO ] 2016-05-08 16:18:05,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 249 ****************
[INFO ] 2016-05-08 16:18:05,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742285647 || heartbeat: 249 || status: true
[INFO ] 2016-05-08 16:18:05,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742285917 || heartbeat: 258 || status: true
[INFO ] 2016-05-08 16:18:05,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:06,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 50482
[INFO ] 2016-05-08 16:18:06,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 258 ****************
[INFO ] 2016-05-08 16:18:06,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 250 ****************
[INFO ] 2016-05-08 16:18:06,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742286147 || heartbeat: 250 || status: true
[INFO ] 2016-05-08 16:18:06,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742286417 || heartbeat: 259 || status: true
[INFO ] 2016-05-08 16:18:06,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:06,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 59884
[INFO ] 2016-05-08 16:18:06,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 259 ****************
[INFO ] 2016-05-08 16:18:06,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 251 ****************
[INFO ] 2016-05-08 16:18:06,745 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..303031) Announcing to tracker with 3152019456U/0D/0L bytes...
[INFO ] 2016-05-08 16:18:06,749 com.turn.ttorrent.client.Client.class bt-announce(..303031) Got 1 peer(s) in tracker response.
[DEBUG] 2016-05-08 16:18:06,749 com.turn.ttorrent.client.Client.class bt-announce(..303031) Found peer (by host ID): peer://192.17.11.43:49152/? [Ci|Ci|0].
[INFO ] 2016-05-08 16:18:06,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742286647 || heartbeat: 251 || status: true
[INFO ] 2016-05-08 16:18:06,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742286917 || heartbeat: 260 || status: true
[INFO ] 2016-05-08 16:18:06,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:07,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 56207
[INFO ] 2016-05-08 16:18:07,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 260 ****************
[INFO ] 2016-05-08 16:18:07,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 252 ****************
[INFO ] 2016-05-08 16:18:07,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742287147 || heartbeat: 252 || status: true
[INFO ] 2016-05-08 16:18:07,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742287417 || heartbeat: 261 || status: true
[INFO ] 2016-05-08 16:18:07,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:07,650 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 56552
[INFO ] 2016-05-08 16:18:07,650 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 261 ****************
[INFO ] 2016-05-08 16:18:07,650 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 253 ****************
[INFO ] 2016-05-08 16:18:07,659 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 1/3 peers at 0.00/53029.33 kB/s.
[DEBUG] 2016-05-08 16:18:07,659 com.turn.ttorrent.client.Client.class bt-client(..303031)   | peer://192.17.11.43:42849/383433 [cI|ci|0] 
[INFO ] 2016-05-08 16:18:07,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742287650 || heartbeat: 253 || status: true
[INFO ] 2016-05-08 16:18:07,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742287917 || heartbeat: 262 || status: true
[INFO ] 2016-05-08 16:18:07,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:08,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 38331
[INFO ] 2016-05-08 16:18:08,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 262 ****************
[INFO ] 2016-05-08 16:18:08,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 254 ****************
[INFO ] 2016-05-08 16:18:08,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742288147 || heartbeat: 254 || status: true
[INFO ] 2016-05-08 16:18:08,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742288417 || heartbeat: 263 || status: true
[INFO ] 2016-05-08 16:18:08,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:08,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 47797
[INFO ] 2016-05-08 16:18:08,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 263 ****************
[INFO ] 2016-05-08 16:18:08,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 255 ****************
[INFO ] 2016-05-08 16:18:08,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742288654 || heartbeat: 255 || status: true
[INFO ] 2016-05-08 16:18:08,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742288917 || heartbeat: 264 || status: true
[INFO ] 2016-05-08 16:18:08,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:09,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 43250
[INFO ] 2016-05-08 16:18:09,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 264 ****************
[INFO ] 2016-05-08 16:18:09,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 256 ****************
[INFO ] 2016-05-08 16:18:09,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742289147 || heartbeat: 256 || status: true
[INFO ] 2016-05-08 16:18:09,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742289417 || heartbeat: 265 || status: true
[INFO ] 2016-05-08 16:18:09,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:09,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 47225
[INFO ] 2016-05-08 16:18:09,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 265 ****************
[INFO ] 2016-05-08 16:18:09,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 257 ****************
[INFO ] 2016-05-08 16:18:09,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742289647 || heartbeat: 257 || status: true
[INFO ] 2016-05-08 16:18:09,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742289917 || heartbeat: 266 || status: true
[INFO ] 2016-05-08 16:18:09,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:10,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 43197
[INFO ] 2016-05-08 16:18:10,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 266 ****************
[INFO ] 2016-05-08 16:18:10,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 258 ****************
[INFO ] 2016-05-08 16:18:10,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742290147 || heartbeat: 258 || status: true
[INFO ] 2016-05-08 16:18:10,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742290417 || heartbeat: 267 || status: true
[INFO ] 2016-05-08 16:18:10,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:10,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 57762
[INFO ] 2016-05-08 16:18:10,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 267 ****************
[INFO ] 2016-05-08 16:18:10,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 259 ****************
[INFO ] 2016-05-08 16:18:10,659 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 1/3 peers at 0.00/52896.00 kB/s.
[DEBUG] 2016-05-08 16:18:10,659 com.turn.ttorrent.client.Client.class bt-client(..303031)   | peer://192.17.11.43:42849/383433 [cI|ci|0] 
[INFO ] 2016-05-08 16:18:10,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742290647 || heartbeat: 259 || status: true
[INFO ] 2016-05-08 16:18:10,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742290917 || heartbeat: 268 || status: true
[INFO ] 2016-05-08 16:18:10,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:11,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41751
