[INFO ] 2016-05-03 00:00:52,664 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-03 02:49:46,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261786604 || heartbeat: 108 || status: true
[INFO ] 2016-05-03 02:49:46,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261786372 || heartbeat: 113 || status: true
[INFO ] 2016-05-03 02:49:46,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:46,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 45535
[INFO ] 2016-05-03 02:49:46,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 108 ****************
[INFO ] 2016-05-03 02:49:46,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 114 ****************
[INFO ] 2016-05-03 02:49:47,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261787104 || heartbeat: 109 || status: true
[INFO ] 2016-05-03 02:49:47,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261786872 || heartbeat: 114 || status: true
[INFO ] 2016-05-03 02:49:47,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:47,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 49883
[INFO ] 2016-05-03 02:49:47,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 109 ****************
[INFO ] 2016-05-03 02:49:47,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 115 ****************
[INFO ] 2016-05-03 02:49:47,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261787604 || heartbeat: 110 || status: true
[INFO ] 2016-05-03 02:49:47,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261787372 || heartbeat: 115 || status: true
[INFO ] 2016-05-03 02:49:47,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:47,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 42661
[INFO ] 2016-05-03 02:49:47,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 110 ****************
[INFO ] 2016-05-03 02:49:47,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 116 ****************
[INFO ] 2016-05-03 02:49:48,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261788104 || heartbeat: 111 || status: true
[INFO ] 2016-05-03 02:49:48,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261787873 || heartbeat: 116 || status: true
[INFO ] 2016-05-03 02:49:48,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:48,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 53040
[INFO ] 2016-05-03 02:49:48,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 111 ****************
[INFO ] 2016-05-03 02:49:48,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 117 ****************
[INFO ] 2016-05-03 02:49:48,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261788604 || heartbeat: 112 || status: true
[INFO ] 2016-05-03 02:49:48,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261788372 || heartbeat: 117 || status: true
[INFO ] 2016-05-03 02:49:48,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:48,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 41215
[INFO ] 2016-05-03 02:49:48,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 112 ****************
[INFO ] 2016-05-03 02:49:48,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 118 ****************
[INFO ] 2016-05-03 02:49:49,065 com.turn.ttorrent.client.Client.class bt-client(..383133) SEEDING 1/1 pieces (100.00%) [0/0] with 0/0 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:49:49,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261789104 || heartbeat: 113 || status: true
[INFO ] 2016-05-03 02:49:49,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261788873 || heartbeat: 118 || status: true
[INFO ] 2016-05-03 02:49:49,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:49,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 53855
[INFO ] 2016-05-03 02:49:49,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 113 ****************
[INFO ] 2016-05-03 02:49:49,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 119 ****************
[INFO ] 2016-05-03 02:49:49,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261789604 || heartbeat: 114 || status: true
[INFO ] 2016-05-03 02:49:49,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261789372 || heartbeat: 119 || status: true
[INFO ] 2016-05-03 02:49:49,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:49,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 59837
[INFO ] 2016-05-03 02:49:49,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 114 ****************
[INFO ] 2016-05-03 02:49:49,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 120 ****************
[INFO ] 2016-05-03 02:49:50,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261790104 || heartbeat: 115 || status: true
[INFO ] 2016-05-03 02:49:50,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261789873 || heartbeat: 120 || status: true
[INFO ] 2016-05-03 02:49:50,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:50,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 45721
[INFO ] 2016-05-03 02:49:50,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 115 ****************
[INFO ] 2016-05-03 02:49:50,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 121 ****************
[INFO ] 2016-05-03 02:49:50,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261790604 || heartbeat: 116 || status: true
[INFO ] 2016-05-03 02:49:50,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261790373 || heartbeat: 121 || status: true
[INFO ] 2016-05-03 02:49:50,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:50,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 50422
[INFO ] 2016-05-03 02:49:50,873 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 116 ****************
[INFO ] 2016-05-03 02:49:50,873 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 122 ****************
[INFO ] 2016-05-03 02:49:51,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261791104 || heartbeat: 117 || status: true
[INFO ] 2016-05-03 02:49:51,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261790873 || heartbeat: 122 || status: true
[INFO ] 2016-05-03 02:49:51,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:51,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 40552
[INFO ] 2016-05-03 02:49:51,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 117 ****************
[INFO ] 2016-05-03 02:49:51,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 123 ****************
[INFO ] 2016-05-03 02:49:51,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261791604 || heartbeat: 118 || status: true
[INFO ] 2016-05-03 02:49:51,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261791372 || heartbeat: 123 || status: true
[INFO ] 2016-05-03 02:49:51,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:51,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 54427
[INFO ] 2016-05-03 02:49:51,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 118 ****************
[INFO ] 2016-05-03 02:49:51,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 124 ****************
[INFO ] 2016-05-03 02:49:52,065 com.turn.ttorrent.client.Client.class bt-client(..383133) SEEDING 1/1 pieces (100.00%) [0/0] with 0/0 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:49:52,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261792104 || heartbeat: 119 || status: true
[INFO ] 2016-05-03 02:49:52,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261791873 || heartbeat: 124 || status: true
[INFO ] 2016-05-03 02:49:52,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:52,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 45249
[INFO ] 2016-05-03 02:49:52,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 119 ****************
[INFO ] 2016-05-03 02:49:52,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 125 ****************
[INFO ] 2016-05-03 02:49:52,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261792604 || heartbeat: 120 || status: true
[INFO ] 2016-05-03 02:49:52,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261792373 || heartbeat: 125 || status: true
[INFO ] 2016-05-03 02:49:52,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:52,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 54714
[INFO ] 2016-05-03 02:49:52,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 120 ****************
[INFO ] 2016-05-03 02:49:52,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 126 ****************
[INFO ] 2016-05-03 02:49:53,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261793104 || heartbeat: 121 || status: true
[INFO ] 2016-05-03 02:49:53,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261792873 || heartbeat: 126 || status: true
[INFO ] 2016-05-03 02:49:53,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:53,131 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..383133) Announcing to tracker with 0U/0D/0L bytes...
[INFO ] 2016-05-03 02:49:53,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 56995
[INFO ] 2016-05-03 02:49:53,390 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 121 ****************
[INFO ] 2016-05-03 02:49:53,391 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 127 ****************
[INFO ] 2016-05-03 02:49:53,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261793604 || heartbeat: 122 || status: true
[INFO ] 2016-05-03 02:49:53,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261793391 || heartbeat: 127 || status: true
[INFO ] 2016-05-03 02:49:53,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:53,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 46465
[INFO ] 2016-05-03 02:49:53,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 122 ****************
[INFO ] 2016-05-03 02:49:53,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 128 ****************
[INFO ] 2016-05-03 02:49:54,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261794104 || heartbeat: 123 || status: true
[INFO ] 2016-05-03 02:49:54,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261793873 || heartbeat: 128 || status: true
[INFO ] 2016-05-03 02:49:54,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:54,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 45599
[INFO ] 2016-05-03 02:49:54,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 123 ****************
[INFO ] 2016-05-03 02:49:54,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 129 ****************
[INFO ] 2016-05-03 02:49:54,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261794604 || heartbeat: 124 || status: true
[INFO ] 2016-05-03 02:49:54,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261794372 || heartbeat: 129 || status: true
[INFO ] 2016-05-03 02:49:54,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:54,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 54643
[INFO ] 2016-05-03 02:49:54,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 124 ****************
[INFO ] 2016-05-03 02:49:54,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 130 ****************
[INFO ] 2016-05-03 02:49:55,065 com.turn.ttorrent.client.Client.class bt-client(..383133) SEEDING 1/1 pieces (100.00%) [0/0] with 0/0 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:49:55,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261795104 || heartbeat: 125 || status: true
[INFO ] 2016-05-03 02:49:55,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261794872 || heartbeat: 130 || status: true
[INFO ] 2016-05-03 02:49:55,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:55,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 46068
[INFO ] 2016-05-03 02:49:55,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 125 ****************
[INFO ] 2016-05-03 02:49:55,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 131 ****************
[INFO ] 2016-05-03 02:49:55,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261795604 || heartbeat: 126 || status: true
[INFO ] 2016-05-03 02:49:55,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261795373 || heartbeat: 131 || status: true
[INFO ] 2016-05-03 02:49:55,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:55,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 44187
[INFO ] 2016-05-03 02:49:55,873 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 126 ****************
[INFO ] 2016-05-03 02:49:55,873 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 132 ****************
[INFO ] 2016-05-03 02:49:56,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261796104 || heartbeat: 127 || status: true
[INFO ] 2016-05-03 02:49:56,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261795873 || heartbeat: 132 || status: true
[INFO ] 2016-05-03 02:49:56,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:56,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 35946
[INFO ] 2016-05-03 02:49:56,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 127 ****************
[INFO ] 2016-05-03 02:49:56,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 133 ****************
[INFO ] 2016-05-03 02:49:56,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261796604 || heartbeat: 128 || status: true
[INFO ] 2016-05-03 02:49:56,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261796372 || heartbeat: 133 || status: true
[INFO ] 2016-05-03 02:49:56,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:56,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 35786
[INFO ] 2016-05-03 02:49:56,873 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 128 ****************
[INFO ] 2016-05-03 02:49:56,873 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 134 ****************
[INFO ] 2016-05-03 02:49:57,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261797104 || heartbeat: 129 || status: true
[INFO ] 2016-05-03 02:49:57,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261796873 || heartbeat: 134 || status: true
[INFO ] 2016-05-03 02:49:57,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:57,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 44597
[INFO ] 2016-05-03 02:49:57,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 129 ****************
[INFO ] 2016-05-03 02:49:57,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 135 ****************
[INFO ] 2016-05-03 02:49:57,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261797604 || heartbeat: 130 || status: true
[INFO ] 2016-05-03 02:49:57,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261797373 || heartbeat: 135 || status: true
[INFO ] 2016-05-03 02:49:57,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:57,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 43170
[INFO ] 2016-05-03 02:49:57,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 130 ****************
[INFO ] 2016-05-03 02:49:57,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 136 ****************
[INFO ] 2016-05-03 02:49:58,066 com.turn.ttorrent.client.Client.class bt-client(..383133) SEEDING 1/1 pieces (100.00%) [0/0] with 0/0 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:49:58,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261798104 || heartbeat: 131 || status: true
[INFO ] 2016-05-03 02:49:58,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261797872 || heartbeat: 136 || status: true
[INFO ] 2016-05-03 02:49:58,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:58,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 36561
[INFO ] 2016-05-03 02:49:58,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 131 ****************
[INFO ] 2016-05-03 02:49:58,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 137 ****************
[INFO ] 2016-05-03 02:49:58,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261798604 || heartbeat: 132 || status: true
[INFO ] 2016-05-03 02:49:58,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261798372 || heartbeat: 137 || status: true
[INFO ] 2016-05-03 02:49:58,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:58,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 43592
[INFO ] 2016-05-03 02:49:58,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 132 ****************
[INFO ] 2016-05-03 02:49:58,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 138 ****************
[INFO ] 2016-05-03 02:49:59,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261799104 || heartbeat: 133 || status: true
[INFO ] 2016-05-03 02:49:59,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261798873 || heartbeat: 138 || status: true
