[INFO ] 2016-05-02 21:26:14,130 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 21:37:59,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243079939 || heartbeat: 305 || status: true
[INFO ] 2016-05-02 21:37:59,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:00,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 39725
[INFO ] 2016-05-02 21:38:00,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 305 ****************
[INFO ] 2016-05-02 21:38:00,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 299 ****************
[INFO ] 2016-05-02 21:38:00,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243080313 || heartbeat: 299 || status: true
[INFO ] 2016-05-02 21:38:00,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243080439 || heartbeat: 306 || status: true
[INFO ] 2016-05-02 21:38:00,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:00,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 49756
[INFO ] 2016-05-02 21:38:00,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 306 ****************
[INFO ] 2016-05-02 21:38:00,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 300 ****************
[INFO ] 2016-05-02 21:38:00,939 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243080813 || heartbeat: 300 || status: true
[INFO ] 2016-05-02 21:38:00,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243080939 || heartbeat: 307 || status: true
[INFO ] 2016-05-02 21:38:00,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:01,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 59825
[INFO ] 2016-05-02 21:38:01,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 307 ****************
[INFO ] 2016-05-02 21:38:01,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 301 ****************
[INFO ] 2016-05-02 21:38:01,439 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243081313 || heartbeat: 301 || status: true
[INFO ] 2016-05-02 21:38:01,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243081439 || heartbeat: 308 || status: true
[INFO ] 2016-05-02 21:38:01,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:01,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34793
[INFO ] 2016-05-02 21:38:01,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 308 ****************
[INFO ] 2016-05-02 21:38:01,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 302 ****************
[INFO ] 2016-05-02 21:38:01,939 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243081813 || heartbeat: 302 || status: true
[INFO ] 2016-05-02 21:38:01,939 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243081939 || heartbeat: 309 || status: true
[INFO ] 2016-05-02 21:38:01,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:02,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 45145
[INFO ] 2016-05-02 21:38:02,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 309 ****************
[INFO ] 2016-05-02 21:38:02,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 303 ****************
[INFO ] 2016-05-02 21:38:02,439 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243082313 || heartbeat: 303 || status: true
[INFO ] 2016-05-02 21:38:02,439 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243082439 || heartbeat: 310 || status: true
[INFO ] 2016-05-02 21:38:02,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:02,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 49133
[INFO ] 2016-05-02 21:38:02,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 310 ****************
[INFO ] 2016-05-02 21:38:02,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 304 ****************
[INFO ] 2016-05-02 21:38:02,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243082813 || heartbeat: 304 || status: true
[INFO ] 2016-05-02 21:38:02,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243082939 || heartbeat: 311 || status: true
[INFO ] 2016-05-02 21:38:02,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:03,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 50661
[INFO ] 2016-05-02 21:38:03,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 311 ****************
[INFO ] 2016-05-02 21:38:03,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 305 ****************
[INFO ] 2016-05-02 21:38:03,439 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243083313 || heartbeat: 305 || status: true
[INFO ] 2016-05-02 21:38:03,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243083439 || heartbeat: 312 || status: true
[INFO ] 2016-05-02 21:38:03,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:03,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 54102
[INFO ] 2016-05-02 21:38:03,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 312 ****************
[INFO ] 2016-05-02 21:38:03,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 306 ****************
[INFO ] 2016-05-02 21:38:03,939 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243083813 || heartbeat: 306 || status: true
[INFO ] 2016-05-02 21:38:03,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243083939 || heartbeat: 313 || status: true
[INFO ] 2016-05-02 21:38:03,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:04,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 48774
[INFO ] 2016-05-02 21:38:04,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 313 ****************
[INFO ] 2016-05-02 21:38:04,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 307 ****************
[INFO ] 2016-05-02 21:38:04,439 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243084313 || heartbeat: 307 || status: true
[INFO ] 2016-05-02 21:38:04,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243084439 || heartbeat: 314 || status: true
[INFO ] 2016-05-02 21:38:04,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:04,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 47658
[INFO ] 2016-05-02 21:38:04,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 314 ****************
[INFO ] 2016-05-02 21:38:04,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 308 ****************
[INFO ] 2016-05-02 21:38:04,939 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243084813 || heartbeat: 308 || status: true
[INFO ] 2016-05-02 21:38:04,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243084939 || heartbeat: 315 || status: true
[INFO ] 2016-05-02 21:38:04,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:05,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 55410
[INFO ] 2016-05-02 21:38:05,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 315 ****************
[INFO ] 2016-05-02 21:38:05,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 309 ****************
[INFO ] 2016-05-02 21:38:05,439 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243085313 || heartbeat: 309 || status: true
[INFO ] 2016-05-02 21:38:05,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243085439 || heartbeat: 316 || status: true
[INFO ] 2016-05-02 21:38:05,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:05,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 46772
[INFO ] 2016-05-02 21:38:05,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 316 ****************
[INFO ] 2016-05-02 21:38:05,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 310 ****************
[INFO ] 2016-05-02 21:38:05,939 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243085813 || heartbeat: 310 || status: true
[INFO ] 2016-05-02 21:38:05,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243085939 || heartbeat: 317 || status: true
[INFO ] 2016-05-02 21:38:05,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:06,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 57714
[INFO ] 2016-05-02 21:38:06,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 317 ****************
[INFO ] 2016-05-02 21:38:06,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 311 ****************
[INFO ] 2016-05-02 21:38:06,439 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243086313 || heartbeat: 311 || status: true
[INFO ] 2016-05-02 21:38:06,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243086439 || heartbeat: 318 || status: true
[INFO ] 2016-05-02 21:38:06,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:06,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 56975
[INFO ] 2016-05-02 21:38:06,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 318 ****************
[INFO ] 2016-05-02 21:38:06,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 312 ****************
[INFO ] 2016-05-02 21:38:06,939 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243086813 || heartbeat: 312 || status: true
[INFO ] 2016-05-02 21:38:06,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243086939 || heartbeat: 319 || status: true
[INFO ] 2016-05-02 21:38:06,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:07,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 35645
[INFO ] 2016-05-02 21:38:07,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 319 ****************
[INFO ] 2016-05-02 21:38:07,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 313 ****************
[INFO ] 2016-05-02 21:38:07,439 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243087313 || heartbeat: 313 || status: true
[INFO ] 2016-05-02 21:38:07,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243087439 || heartbeat: 320 || status: true
[INFO ] 2016-05-02 21:38:07,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:07,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 60811
[INFO ] 2016-05-02 21:38:07,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 320 ****************
[INFO ] 2016-05-02 21:38:07,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 314 ****************
[INFO ] 2016-05-02 21:38:07,939 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243087813 || heartbeat: 314 || status: true
[INFO ] 2016-05-02 21:38:07,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243087939 || heartbeat: 321 || status: true
[INFO ] 2016-05-02 21:38:07,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:08,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 40708
[INFO ] 2016-05-02 21:38:08,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 321 ****************
[INFO ] 2016-05-02 21:38:08,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 315 ****************
[INFO ] 2016-05-02 21:38:08,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243088313 || heartbeat: 315 || status: true
[INFO ] 2016-05-02 21:38:08,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243088440 || heartbeat: 322 || status: true
[INFO ] 2016-05-02 21:38:08,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:08,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 55123
[INFO ] 2016-05-02 21:38:08,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 322 ****************
[INFO ] 2016-05-02 21:38:08,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 316 ****************
[INFO ] 2016-05-02 21:38:08,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243088813 || heartbeat: 316 || status: true
[INFO ] 2016-05-02 21:38:08,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243088940 || heartbeat: 323 || status: true
[INFO ] 2016-05-02 21:38:08,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:09,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 51349
[INFO ] 2016-05-02 21:38:09,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 323 ****************
[INFO ] 2016-05-02 21:38:09,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 317 ****************
[INFO ] 2016-05-02 21:38:09,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243089313 || heartbeat: 317 || status: true
[INFO ] 2016-05-02 21:38:09,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243089440 || heartbeat: 324 || status: true
[INFO ] 2016-05-02 21:38:09,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:09,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 59242
[INFO ] 2016-05-02 21:38:09,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 324 ****************
[INFO ] 2016-05-02 21:38:09,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 318 ****************
[INFO ] 2016-05-02 21:38:09,939 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243089813 || heartbeat: 318 || status: true
[INFO ] 2016-05-02 21:38:09,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243089939 || heartbeat: 325 || status: true
[INFO ] 2016-05-02 21:38:09,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:10,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 36635
[INFO ] 2016-05-02 21:38:10,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 325 ****************
[INFO ] 2016-05-02 21:38:10,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 319 ****************
[INFO ] 2016-05-02 21:38:10,439 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243090313 || heartbeat: 319 || status: true
[INFO ] 2016-05-02 21:38:10,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243090439 || heartbeat: 326 || status: true
[INFO ] 2016-05-02 21:38:10,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:10,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 59155
[INFO ] 2016-05-02 21:38:10,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 326 ****************
[INFO ] 2016-05-02 21:38:10,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 320 ****************
[INFO ] 2016-05-02 21:38:10,939 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243090813 || heartbeat: 320 || status: true
[INFO ] 2016-05-02 21:38:10,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243090939 || heartbeat: 327 || status: true
[INFO ] 2016-05-02 21:38:10,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:11,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 32886
[INFO ] 2016-05-02 21:38:11,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 327 ****************
[INFO ] 2016-05-02 21:38:11,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 321 ****************
[INFO ] 2016-05-02 21:38:11,439 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243091313 || heartbeat: 321 || status: true
[INFO ] 2016-05-02 21:38:11,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243091439 || heartbeat: 328 || status: true
[INFO ] 2016-05-02 21:38:11,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:11,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 39068
[INFO ] 2016-05-02 21:38:11,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 328 ****************
[INFO ] 2016-05-02 21:38:11,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 322 ****************
[INFO ] 2016-05-02 21:38:11,939 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243091813 || heartbeat: 322 || status: true
[INFO ] 2016-05-02 21:38:11,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243091939 || heartbeat: 329 || status: true
[INFO ] 2016-05-02 21:38:11,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:12,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 53867
[INFO ] 2016-05-02 21:38:12,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 329 ****************
[INFO ] 2016-05-02 21:38:12,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 323 ****************
[INFO ] 2016-05-02 21:38:12,439 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243092313 || heartbeat: 323 || status: true
[INFO ] 2016-05-02 21:38:12,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243092439 || heartbeat: 330 || status: true
[INFO ] 2016-05-02 21:38:12,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:38:12,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 45730
[INFO ] 2016-05-02 21:38:12,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 330 ****************
[INFO ] 2016-05-02 21:38:12,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 324 ****************
[INFO ] 2016-05-02 21:38:12,939 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462243092813 || heartbeat: 324 || status: true
[INFO ] 2016-05-02 21:38:12,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462243092939 || heartbeat: 331 || status: true
