[INFO ] 2016-05-04 19:34:44,000 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-04 19:38:25,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408705539 || heartbeat: 434 || status: true
[INFO ] 2016-05-04 19:38:26,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408706039 || heartbeat: 435 || status: true
[INFO ] 2016-05-04 19:38:26,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408706539 || heartbeat: 436 || status: true
[INFO ] 2016-05-04 19:38:27,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408707039 || heartbeat: 437 || status: true
[INFO ] 2016-05-04 19:38:27,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408707539 || heartbeat: 438 || status: true
[INFO ] 2016-05-04 19:38:28,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408708039 || heartbeat: 439 || status: true
[INFO ] 2016-05-04 19:38:28,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408708539 || heartbeat: 440 || status: true
[INFO ] 2016-05-04 19:38:29,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408709039 || heartbeat: 441 || status: true
[INFO ] 2016-05-04 19:38:29,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408709539 || heartbeat: 442 || status: true
[INFO ] 2016-05-04 19:38:30,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408710039 || heartbeat: 443 || status: true
[INFO ] 2016-05-04 19:38:30,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408710539 || heartbeat: 444 || status: true
[INFO ] 2016-05-04 19:38:31,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408711039 || heartbeat: 445 || status: true
[INFO ] 2016-05-04 19:38:31,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408711539 || heartbeat: 446 || status: true
[INFO ] 2016-05-04 19:38:32,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408712039 || heartbeat: 447 || status: true
[INFO ] 2016-05-04 19:38:32,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408712539 || heartbeat: 448 || status: true
[INFO ] 2016-05-04 19:38:33,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408713039 || heartbeat: 449 || status: true
[INFO ] 2016-05-04 19:38:33,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408713539 || heartbeat: 450 || status: true
[INFO ] 2016-05-04 19:38:34,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408714039 || heartbeat: 451 || status: true
[INFO ] 2016-05-04 19:38:34,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408714539 || heartbeat: 452 || status: true
[INFO ] 2016-05-04 19:38:35,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408715039 || heartbeat: 453 || status: true
[INFO ] 2016-05-04 19:38:35,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408715539 || heartbeat: 454 || status: true
[INFO ] 2016-05-04 19:38:36,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408716039 || heartbeat: 455 || status: true
[INFO ] 2016-05-04 19:38:36,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408716539 || heartbeat: 456 || status: true
[INFO ] 2016-05-04 19:38:37,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408717039 || heartbeat: 457 || status: true
[INFO ] 2016-05-04 19:38:37,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408717539 || heartbeat: 458 || status: true
[INFO ] 2016-05-04 19:38:38,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408718039 || heartbeat: 459 || status: true
[INFO ] 2016-05-04 19:38:38,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408718539 || heartbeat: 460 || status: true
[INFO ] 2016-05-04 19:38:39,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408719039 || heartbeat: 461 || status: true
[INFO ] 2016-05-04 19:38:39,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408719539 || heartbeat: 462 || status: true
[INFO ] 2016-05-04 19:38:40,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408720039 || heartbeat: 463 || status: true
[INFO ] 2016-05-04 19:38:40,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408720539 || heartbeat: 464 || status: true
[INFO ] 2016-05-04 19:38:41,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408721039 || heartbeat: 465 || status: true
[INFO ] 2016-05-04 19:38:41,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408721539 || heartbeat: 466 || status: true
[INFO ] 2016-05-04 19:38:42,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408722039 || heartbeat: 467 || status: true
[INFO ] 2016-05-04 19:38:42,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408722539 || heartbeat: 468 || status: true
[INFO ] 2016-05-04 19:38:43,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408723039 || heartbeat: 469 || status: true
[INFO ] 2016-05-04 19:38:43,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408723539 || heartbeat: 470 || status: true
[INFO ] 2016-05-04 19:38:44,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408724039 || heartbeat: 471 || status: true
[INFO ] 2016-05-04 19:38:44,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408724539 || heartbeat: 472 || status: true
[INFO ] 2016-05-04 19:38:45,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408725039 || heartbeat: 473 || status: true
[INFO ] 2016-05-04 19:38:45,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408725539 || heartbeat: 474 || status: true
[INFO ] 2016-05-04 19:38:46,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408726039 || heartbeat: 475 || status: true
[INFO ] 2016-05-04 19:38:46,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408726539 || heartbeat: 476 || status: true
[INFO ] 2016-05-04 19:38:47,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408727039 || heartbeat: 477 || status: true
[INFO ] 2016-05-04 19:38:47,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408727539 || heartbeat: 478 || status: true
[INFO ] 2016-05-04 19:38:48,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408728039 || heartbeat: 479 || status: true
[INFO ] 2016-05-04 19:38:48,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408728539 || heartbeat: 480 || status: true
[INFO ] 2016-05-04 19:38:49,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408729039 || heartbeat: 481 || status: true
[INFO ] 2016-05-04 19:38:49,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408729539 || heartbeat: 482 || status: true
[INFO ] 2016-05-04 19:38:50,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408730039 || heartbeat: 483 || status: true
[INFO ] 2016-05-04 19:38:50,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408730539 || heartbeat: 484 || status: true
[INFO ] 2016-05-04 19:38:51,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408731039 || heartbeat: 485 || status: true
[INFO ] 2016-05-04 19:38:51,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408731539 || heartbeat: 486 || status: true
[INFO ] 2016-05-04 19:38:52,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408732039 || heartbeat: 487 || status: true
[INFO ] 2016-05-04 19:38:52,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408732539 || heartbeat: 488 || status: true
[INFO ] 2016-05-04 19:38:53,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408733039 || heartbeat: 489 || status: true
[INFO ] 2016-05-04 19:38:53,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408733539 || heartbeat: 490 || status: true
[INFO ] 2016-05-04 19:38:54,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408734039 || heartbeat: 491 || status: true
[INFO ] 2016-05-04 19:38:54,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408734539 || heartbeat: 492 || status: true
[INFO ] 2016-05-04 19:38:55,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408735039 || heartbeat: 493 || status: true
[INFO ] 2016-05-04 19:38:55,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408735539 || heartbeat: 494 || status: true
[INFO ] 2016-05-04 19:38:56,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408736039 || heartbeat: 495 || status: true
[INFO ] 2016-05-04 19:38:56,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408736539 || heartbeat: 496 || status: true
[INFO ] 2016-05-04 19:38:57,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408737039 || heartbeat: 497 || status: true
[INFO ] 2016-05-04 19:38:57,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408737539 || heartbeat: 498 || status: true
[INFO ] 2016-05-04 19:38:58,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408738039 || heartbeat: 499 || status: true
[INFO ] 2016-05-04 19:38:58,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408738539 || heartbeat: 500 || status: true
[INFO ] 2016-05-04 19:38:59,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408739039 || heartbeat: 501 || status: true
[INFO ] 2016-05-04 19:38:59,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408739539 || heartbeat: 502 || status: true
[INFO ] 2016-05-04 19:39:00,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408740039 || heartbeat: 503 || status: true
[INFO ] 2016-05-04 19:39:00,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408740539 || heartbeat: 504 || status: true
[INFO ] 2016-05-04 19:39:01,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408741039 || heartbeat: 505 || status: true
[INFO ] 2016-05-04 19:39:01,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408741539 || heartbeat: 506 || status: true
[INFO ] 2016-05-04 19:39:02,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408742039 || heartbeat: 507 || status: true
[INFO ] 2016-05-04 19:39:02,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408742539 || heartbeat: 508 || status: true
[INFO ] 2016-05-04 19:39:03,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408743039 || heartbeat: 509 || status: true
[INFO ] 2016-05-04 19:39:03,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408743539 || heartbeat: 510 || status: true
[INFO ] 2016-05-04 19:39:04,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408744039 || heartbeat: 511 || status: true
[INFO ] 2016-05-04 19:39:04,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408744539 || heartbeat: 512 || status: true
[INFO ] 2016-05-04 19:39:05,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408745039 || heartbeat: 513 || status: true
[INFO ] 2016-05-04 19:39:05,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408745539 || heartbeat: 514 || status: true
[INFO ] 2016-05-04 19:39:06,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408746039 || heartbeat: 515 || status: true
[INFO ] 2016-05-04 19:39:06,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408746539 || heartbeat: 516 || status: true
[INFO ] 2016-05-04 19:39:07,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408747039 || heartbeat: 517 || status: true
[INFO ] 2016-05-04 19:39:07,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408747539 || heartbeat: 518 || status: true
[INFO ] 2016-05-04 19:39:08,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408748039 || heartbeat: 519 || status: true
[INFO ] 2016-05-04 19:39:08,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408748539 || heartbeat: 520 || status: true
[INFO ] 2016-05-04 19:39:09,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408749039 || heartbeat: 521 || status: true
[INFO ] 2016-05-04 19:39:09,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408749539 || heartbeat: 522 || status: true
[INFO ] 2016-05-04 19:39:10,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408750039 || heartbeat: 523 || status: true
[INFO ] 2016-05-04 19:39:10,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408750539 || heartbeat: 524 || status: true
[INFO ] 2016-05-04 19:39:11,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408751039 || heartbeat: 525 || status: true
[INFO ] 2016-05-04 19:39:11,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408751539 || heartbeat: 526 || status: true
[INFO ] 2016-05-04 19:39:12,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408752039 || heartbeat: 527 || status: true
[INFO ] 2016-05-04 19:39:12,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408752539 || heartbeat: 528 || status: true
[INFO ] 2016-05-04 19:39:13,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408753039 || heartbeat: 529 || status: true
[INFO ] 2016-05-04 19:39:13,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408753539 || heartbeat: 530 || status: true
[INFO ] 2016-05-04 19:39:14,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408754039 || heartbeat: 531 || status: true
[INFO ] 2016-05-04 19:39:14,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408754539 || heartbeat: 532 || status: true
[INFO ] 2016-05-04 19:39:15,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408755039 || heartbeat: 533 || status: true
[INFO ] 2016-05-04 19:39:15,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408755539 || heartbeat: 534 || status: true
[INFO ] 2016-05-04 19:39:16,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408756039 || heartbeat: 535 || status: true
[INFO ] 2016-05-04 19:39:16,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408756539 || heartbeat: 536 || status: true
[INFO ] 2016-05-04 19:39:17,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408757039 || heartbeat: 537 || status: true
[INFO ] 2016-05-04 19:39:17,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408757539 || heartbeat: 538 || status: true
[INFO ] 2016-05-04 19:39:18,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408758039 || heartbeat: 539 || status: true
[INFO ] 2016-05-04 19:39:18,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408758539 || heartbeat: 540 || status: true
[INFO ] 2016-05-04 19:39:19,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408759039 || heartbeat: 541 || status: true
[INFO ] 2016-05-04 19:39:19,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408759539 || heartbeat: 542 || status: true
[INFO ] 2016-05-04 19:39:20,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408760039 || heartbeat: 543 || status: true
[INFO ] 2016-05-04 19:39:20,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408760539 || heartbeat: 544 || status: true
[INFO ] 2016-05-04 19:39:21,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408761039 || heartbeat: 545 || status: true
[INFO ] 2016-05-04 19:39:21,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408761539 || heartbeat: 546 || status: true
[INFO ] 2016-05-04 19:39:22,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408762039 || heartbeat: 547 || status: true
[INFO ] 2016-05-04 19:39:22,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408762539 || heartbeat: 548 || status: true
[INFO ] 2016-05-04 19:39:23,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408763039 || heartbeat: 549 || status: true
[INFO ] 2016-05-04 19:39:23,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408763539 || heartbeat: 550 || status: true
[INFO ] 2016-05-04 19:39:24,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408764039 || heartbeat: 551 || status: true
[INFO ] 2016-05-04 19:39:24,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408764539 || heartbeat: 552 || status: true
[INFO ] 2016-05-04 19:39:25,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408765039 || heartbeat: 553 || status: true
[INFO ] 2016-05-04 19:39:25,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408765539 || heartbeat: 554 || status: true
[INFO ] 2016-05-04 19:39:26,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408766039 || heartbeat: 555 || status: true
[INFO ] 2016-05-04 19:39:26,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408766539 || heartbeat: 556 || status: true
[INFO ] 2016-05-04 19:39:27,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408767039 || heartbeat: 557 || status: true
[INFO ] 2016-05-04 19:39:27,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408767539 || heartbeat: 558 || status: true
[INFO ] 2016-05-04 19:39:28,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408768039 || heartbeat: 559 || status: true
[INFO ] 2016-05-04 19:39:28,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408768539 || heartbeat: 560 || status: true
[INFO ] 2016-05-04 19:39:29,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408769039 || heartbeat: 561 || status: true
[INFO ] 2016-05-04 19:39:29,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408769539 || heartbeat: 562 || status: true
[INFO ] 2016-05-04 19:39:30,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408770039 || heartbeat: 563 || status: true
[INFO ] 2016-05-04 19:39:30,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408770539 || heartbeat: 564 || status: true
[INFO ] 2016-05-04 19:39:31,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408771039 || heartbeat: 565 || status: true
[INFO ] 2016-05-04 19:39:31,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408771539 || heartbeat: 566 || status: true
[INFO ] 2016-05-04 19:39:32,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408772039 || heartbeat: 567 || status: true
[INFO ] 2016-05-04 19:39:32,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408772539 || heartbeat: 568 || status: true
[INFO ] 2016-05-04 19:39:32,802 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 43612
[INFO ] 2016-05-04 19:39:32,802 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408772809 Heartbeat = 1 ****************
[INFO ] 2016-05-04 19:39:32,803 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 43612
