[INFO ] 2016-05-08 16:15:52,174 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-08 16:24:04,304 com.dataStore.requestHandler.ReqListenerInstance.class Thread-71 Client fired -->getTorrent:192.17.11.43:test100Mb.db
[INFO ] 2016-05-08 16:24:04,311 com.turn.ttorrent.common.Torrent.class Thread-71 Creating single-file torrent for test100Mb.db...
[INFO ] 2016-05-08 16:24:04,314 com.turn.ttorrent.common.Torrent.class Thread-71 Hashing data from test100Mb.db with 4 threads (200 pieces)...
[INFO ] 2016-05-08 16:24:04,371 com.turn.ttorrent.common.Torrent.class Thread-71   ... 10% complete
[INFO ] 2016-05-08 16:24:04,404 com.turn.ttorrent.common.Torrent.class Thread-71   ... 20% complete
[INFO ] 2016-05-08 16:24:04,427 com.turn.ttorrent.common.Torrent.class Thread-71   ... 30% complete
[INFO ] 2016-05-08 16:24:04,450 com.turn.ttorrent.common.Torrent.class Thread-71   ... 40% complete
[INFO ] 2016-05-08 16:24:04,472 com.turn.ttorrent.common.Torrent.class Thread-71   ... 50% complete
[INFO ] 2016-05-08 16:24:04,491 com.turn.ttorrent.common.Torrent.class Thread-71   ... 60% complete
[INFO ] 2016-05-08 16:24:04,511 com.turn.ttorrent.common.Torrent.class Thread-71   ... 70% complete
[INFO ] 2016-05-08 16:24:04,531 com.turn.ttorrent.common.Torrent.class Thread-71   ... 80% complete
[INFO ] 2016-05-08 16:24:04,552 com.turn.ttorrent.common.Torrent.class Thread-71   ... 90% complete
[INFO ] 2016-05-08 16:24:04,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 54606
[INFO ] 2016-05-08 16:24:04,557 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 59 ****************
[INFO ] 2016-05-08 16:24:04,557 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 63 ****************
[INFO ] 2016-05-08 16:24:04,595 com.turn.ttorrent.common.Torrent.class Thread-71 Hashed 1 file(s) (104857600 bytes) in 200 pieces (200 expected) in 279.0ms.
[INFO ] 2016-05-08 16:24:04,600 com.turn.ttorrent.common.Torrent.class Thread-71 Single-file torrent information:
[INFO ] 2016-05-08 16:24:04,600 com.turn.ttorrent.common.Torrent.class Thread-71   Torrent name: test100Mb.db
[INFO ] 2016-05-08 16:24:04,600 com.turn.ttorrent.common.Torrent.class Thread-71   Announced at:
[INFO ] 2016-05-08 16:24:04,601 com.turn.ttorrent.common.Torrent.class Thread-71      1. http://siebl-0222-22.ews.illinois.edu:6969/announce
[INFO ] 2016-05-08 16:24:04,606 com.turn.ttorrent.common.Torrent.class Thread-71   Created on..: Sun May 08 16:24:04 CDT 2016
[INFO ] 2016-05-08 16:24:04,606 com.turn.ttorrent.common.Torrent.class Thread-71   Created by..: shivam
[INFO ] 2016-05-08 16:24:04,606 com.turn.ttorrent.common.Torrent.class Thread-71   Pieces......: 201 piece(s) (524288 byte(s)/piece)
[INFO ] 2016-05-08 16:24:04,606 com.turn.ttorrent.common.Torrent.class Thread-71   Total size..: 104,857,600 byte(s)
[INFO ] 2016-05-08 16:24:04,611 com.dataStore.requestHandler.ReqListenerInstance.class Thread-71 Torrent created at Folder {0} and name is {1}/home/upadhyy3/bitTorrentTestFolder/test100Mb.db
[INFO ] 2016-05-08 16:24:04,611 com.dataStore.requestHandler.ReqListenerInstance.class Thread-71 creating the initial seed for the file at the sever to be downloadable by other clients
[INFO ] 2016-05-08 16:24:04,611 com.dataStore.requestHandler.ReqListenerInstance.class Thread-71 Full File Path name befor sending the file is/home/upadhyy3/bitTorrentTestFolder/test100Mb.db.torrent
[INFO ] 2016-05-08 16:24:04,612 com.dataStore.requestHandler.ReqListenerInstance.class Thread-71 File transfered
[INFO ] 2016-05-08 16:24:04,613 com.turn.ttorrent.common.Torrent.class Thread-71 Single-file torrent information:
[INFO ] 2016-05-08 16:24:04,613 com.turn.ttorrent.common.Torrent.class Thread-71   Torrent name: test100Mb.db
[INFO ] 2016-05-08 16:24:04,613 com.turn.ttorrent.common.Torrent.class Thread-71   Announced at:
[INFO ] 2016-05-08 16:24:04,613 com.turn.ttorrent.common.Torrent.class Thread-71      1. http://siebl-0222-22.ews.illinois.edu:6969/announce
[INFO ] 2016-05-08 16:24:04,613 com.turn.ttorrent.common.Torrent.class Thread-71   Created on..: Sun May 08 16:24:04 CDT 2016
[INFO ] 2016-05-08 16:24:04,613 com.turn.ttorrent.common.Torrent.class Thread-71   Created by..: shivam
[INFO ] 2016-05-08 16:24:04,613 com.turn.ttorrent.common.Torrent.class Thread-71   Pieces......: 201 piece(s) (524288 byte(s)/piece)
[INFO ] 2016-05-08 16:24:04,613 com.turn.ttorrent.common.Torrent.class Thread-71   Total size..: 104,857,600 byte(s)
[INFO ] 2016-05-08 16:24:04,613 com.turn.ttorrent.tracker.Tracker.class Thread-71 Registered new torrent for 'test100Mb.db' with hash 798995fbc4458365da5da2d8b3613b3c21abed4b.
[INFO ] 2016-05-08 16:24:04,614 com.dataStore.requestHandler.ReqListenerInstance.class Thread-71 Announced torrenttest100Mb.dbon urlhttp://siebl-0222-22.ews.illinois.edu:6969/announce
[INFO ] 2016-05-08 16:24:04,614 com.dataStore.requestHandler.ReqListenerInstance.class Thread-71 Started seeding torrenttest100Mb.dbon thread90
[INFO ] 2016-05-08 16:24:04,614 com.dataStore.requestHandler.ReqListenerInstance.class Thread-71 Time taken for creating a torrent is310
[INFO ] 2016-05-08 16:24:04,619 com.turn.ttorrent.common.Torrent.class Thread-73 Single-file torrent information:
[INFO ] 2016-05-08 16:24:04,619 com.turn.ttorrent.common.Torrent.class Thread-73   Torrent name: test100Mb.db
[INFO ] 2016-05-08 16:24:04,619 com.turn.ttorrent.common.Torrent.class Thread-73   Announced at:
[INFO ] 2016-05-08 16:24:04,619 com.turn.ttorrent.common.Torrent.class Thread-73      1. http://siebl-0222-22.ews.illinois.edu:6969/announce
[INFO ] 2016-05-08 16:24:04,619 com.turn.ttorrent.common.Torrent.class Thread-73   Created on..: Sun May 08 16:24:04 CDT 2016
[INFO ] 2016-05-08 16:24:04,619 com.turn.ttorrent.common.Torrent.class Thread-73   Created by..: shivam
[INFO ] 2016-05-08 16:24:04,619 com.turn.ttorrent.common.Torrent.class Thread-73   Pieces......: 201 piece(s) (524288 byte(s)/piece)
[INFO ] 2016-05-08 16:24:04,619 com.turn.ttorrent.common.Torrent.class Thread-73   Total size..: 104,857,600 byte(s)
[DEBUG] 2016-05-08 16:24:04,620 com.turn.ttorrent.client.storage.FileStorage.class Thread-73 Partial download found at /home/upadhyy3/bitTorrentTestFolder/test100Mb.db.part. Continuing...
[INFO ] 2016-05-08 16:24:04,622 com.turn.ttorrent.client.storage.FileStorage.class Thread-73 Initialized byte storage file at /home/upadhyy3/bitTorrentTestFolder/test100Mb.db.part (0+104857600 byte(s)).
[INFO ] 2016-05-08 16:24:04,622 com.turn.ttorrent.client.storage.FileCollectionStorage.class Thread-73 Initialized torrent byte storage on 1 file(s) (104857600 total byte(s)).
[INFO ] 2016-05-08 16:24:04,624 com.turn.ttorrent.client.ConnectionHandler.class Thread-73 Listening for incoming connections on siebl-0222-22.ews.illinois.edu/192.17.11.140:49152.
[INFO ] 2016-05-08 16:24:04,626 com.turn.ttorrent.client.announce.Announce.class Thread-73 Initialized announce sub-system with 1 trackers on test100Mb.db.
[INFO ] 2016-05-08 16:24:04,626 com.turn.ttorrent.client.Client.class Thread-73 BitTorrent client [..383663] for test100Mb.db started and listening at 192.17.11.140:49152...
[INFO ] 2016-05-08 16:24:04,627 com.turn.ttorrent.client.SharedTorrent.class bt-client(..383663) Analyzing local data for test100Mb.db with 4 threads (200 pieces)...
[INFO ] 2016-05-08 16:24:04,628 com.turn.ttorrent.client.SharedTorrent.class bt-client(..383663)   ... 10% complete
[INFO ] 2016-05-08 16:24:04,629 com.turn.ttorrent.client.SharedTorrent.class bt-client(..383663)   ... 20% complete
[INFO ] 2016-05-08 16:24:04,629 com.turn.ttorrent.client.SharedTorrent.class bt-client(..383663)   ... 30% complete
[INFO ] 2016-05-08 16:24:04,629 com.turn.ttorrent.client.SharedTorrent.class bt-client(..383663)   ... 40% complete
[INFO ] 2016-05-08 16:24:04,629 com.turn.ttorrent.client.SharedTorrent.class bt-client(..383663)   ... 50% complete
[INFO ] 2016-05-08 16:24:04,630 com.turn.ttorrent.client.SharedTorrent.class bt-client(..383663)   ... 60% complete
[INFO ] 2016-05-08 16:24:04,630 com.turn.ttorrent.client.SharedTorrent.class bt-client(..383663)   ... 70% complete
[INFO ] 2016-05-08 16:24:04,630 com.turn.ttorrent.client.SharedTorrent.class bt-client(..383663)   ... 80% complete
[INFO ] 2016-05-08 16:24:04,631 com.turn.ttorrent.client.SharedTorrent.class bt-client(..383663)   ... 90% complete
[DEBUG] 2016-05-08 16:24:04,641 com.turn.ttorrent.client.SharedTorrent.class bt-client(..383663) test100Mb.db: we have 104857600/104857600 bytes (100.0%) [200/200 pieces].
[INFO ] 2016-05-08 16:24:04,641 com.turn.ttorrent.client.Client.class bt-client(..383663) Download of 200 pieces completed.
[INFO ] 2016-05-08 16:24:04,642 com.turn.ttorrent.client.Client.class bt-client(..383663) Seeding indefinetely...
[INFO ] 2016-05-08 16:24:04,642 com.turn.ttorrent.client.announce.Announce.class bt-announce(..383663) Starting announce loop...
[INFO ] 2016-05-08 16:24:04,643 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..383663) Announcing STARTED to tracker with 0U/0D/0L bytes...
[INFO ] 2016-05-08 16:24:04,644 com.turn.ttorrent.client.Client.class bt-client(..383663) SEEDING 200/200 pieces (100.00%) [0/0] with 0/0 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:24:04,684 com.turn.ttorrent.tracker.TrackedPeer.class Dispatcher-0 Peer peer://192.17.11.140:49152/383663 completed download of test100Mb.db.
[INFO ] 2016-05-08 16:24:04,688 com.turn.ttorrent.client.announce.Announce.class bt-announce(..383663) Setting announce interval to 10s per tracker request.
[INFO ] 2016-05-08 16:24:04,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742644713 || heartbeat: 60 || status: true
[INFO ] 2016-05-08 16:24:04,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742644557 || heartbeat: 63 || status: true
[INFO ] 2016-05-08 16:24:04,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:05,051 com.turn.ttorrent.tracker.TrackedPeer.class Dispatcher-1 Peer peer://192.17.11.43:49152/653261 completed download of test100Mb.db.
[INFO ] 2016-05-08 16:24:05,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41645
[INFO ] 2016-05-08 16:24:05,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 60 ****************
[INFO ] 2016-05-08 16:24:05,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 64 ****************
[INFO ] 2016-05-08 16:24:05,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742645213 || heartbeat: 61 || status: true
[INFO ] 2016-05-08 16:24:05,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742645057 || heartbeat: 64 || status: true
[INFO ] 2016-05-08 16:24:05,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:05,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 34302
[INFO ] 2016-05-08 16:24:05,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 61 ****************
[INFO ] 2016-05-08 16:24:05,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 65 ****************
[INFO ] 2016-05-08 16:24:05,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742645713 || heartbeat: 62 || status: true
[INFO ] 2016-05-08 16:24:05,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742645557 || heartbeat: 65 || status: true
[INFO ] 2016-05-08 16:24:05,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:06,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 33073
[INFO ] 2016-05-08 16:24:06,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 62 ****************
[INFO ] 2016-05-08 16:24:06,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 66 ****************
[INFO ] 2016-05-08 16:24:06,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742646213 || heartbeat: 63 || status: true
[INFO ] 2016-05-08 16:24:06,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742646057 || heartbeat: 66 || status: true
[INFO ] 2016-05-08 16:24:06,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:06,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 45823
[INFO ] 2016-05-08 16:24:06,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 63 ****************
[INFO ] 2016-05-08 16:24:06,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 67 ****************
[INFO ] 2016-05-08 16:24:06,713 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742646713 || heartbeat: 64 || status: true
[INFO ] 2016-05-08 16:24:06,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742646556 || heartbeat: 67 || status: true
[INFO ] 2016-05-08 16:24:06,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:07,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 52167
[INFO ] 2016-05-08 16:24:07,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 64 ****************
[INFO ] 2016-05-08 16:24:07,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 68 ****************
[INFO ] 2016-05-08 16:24:07,213 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742647213 || heartbeat: 65 || status: true
[INFO ] 2016-05-08 16:24:07,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742647057 || heartbeat: 68 || status: true
[INFO ] 2016-05-08 16:24:07,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:07,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 36142
[INFO ] 2016-05-08 16:24:07,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 65 ****************
[INFO ] 2016-05-08 16:24:07,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 69 ****************
[INFO ] 2016-05-08 16:24:07,644 com.turn.ttorrent.client.Client.class bt-client(..383663) SEEDING 200/200 pieces (100.00%) [0/0] with 0/0 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:24:07,713 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742647713 || heartbeat: 66 || status: true
[INFO ] 2016-05-08 16:24:07,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742647557 || heartbeat: 69 || status: true
[INFO ] 2016-05-08 16:24:07,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:08,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 51253
[INFO ] 2016-05-08 16:24:08,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 66 ****************
[INFO ] 2016-05-08 16:24:08,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 70 ****************
[INFO ] 2016-05-08 16:24:08,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742648213 || heartbeat: 67 || status: true
[INFO ] 2016-05-08 16:24:08,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742648057 || heartbeat: 70 || status: true
[INFO ] 2016-05-08 16:24:08,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:08,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 60708
[INFO ] 2016-05-08 16:24:08,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 67 ****************
[INFO ] 2016-05-08 16:24:08,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 71 ****************
[INFO ] 2016-05-08 16:24:08,713 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742648713 || heartbeat: 68 || status: true
[INFO ] 2016-05-08 16:24:08,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742648556 || heartbeat: 71 || status: true
[INFO ] 2016-05-08 16:24:08,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:09,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 51955
[INFO ] 2016-05-08 16:24:09,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 68 ****************
[INFO ] 2016-05-08 16:24:09,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 72 ****************
[INFO ] 2016-05-08 16:24:09,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742649214 || heartbeat: 69 || status: true
[INFO ] 2016-05-08 16:24:09,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742649057 || heartbeat: 72 || status: true
[INFO ] 2016-05-08 16:24:09,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:09,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 38009
[INFO ] 2016-05-08 16:24:09,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 69 ****************
[INFO ] 2016-05-08 16:24:09,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 73 ****************
[INFO ] 2016-05-08 16:24:09,713 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742649713 || heartbeat: 70 || status: true
[INFO ] 2016-05-08 16:24:09,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742649557 || heartbeat: 73 || status: true
[INFO ] 2016-05-08 16:24:09,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:10,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 54351
[INFO ] 2016-05-08 16:24:10,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 70 ****************
[INFO ] 2016-05-08 16:24:10,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 74 ****************
[INFO ] 2016-05-08 16:24:10,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742650214 || heartbeat: 71 || status: true
[INFO ] 2016-05-08 16:24:10,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742650057 || heartbeat: 74 || status: true
[INFO ] 2016-05-08 16:24:10,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:10,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 43608
[INFO ] 2016-05-08 16:24:10,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 71 ****************
[INFO ] 2016-05-08 16:24:10,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 75 ****************
[INFO ] 2016-05-08 16:24:10,644 com.turn.ttorrent.client.Client.class bt-client(..383663) SEEDING 200/200 pieces (100.00%) [0/0] with 0/0 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-08 16:24:10,713 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742650713 || heartbeat: 72 || status: true
[INFO ] 2016-05-08 16:24:10,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742650557 || heartbeat: 75 || status: true
[INFO ] 2016-05-08 16:24:10,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:11,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 37030
[INFO ] 2016-05-08 16:24:11,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 72 ****************
[INFO ] 2016-05-08 16:24:11,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 76 ****************
[INFO ] 2016-05-08 16:24:11,213 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742651213 || heartbeat: 73 || status: true
[INFO ] 2016-05-08 16:24:11,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742651057 || heartbeat: 76 || status: true
[INFO ] 2016-05-08 16:24:11,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:11,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 35701
[INFO ] 2016-05-08 16:24:11,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 73 ****************
[INFO ] 2016-05-08 16:24:11,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 77 ****************
[INFO ] 2016-05-08 16:24:11,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742651714 || heartbeat: 74 || status: true
[INFO ] 2016-05-08 16:24:11,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742651557 || heartbeat: 77 || status: true
[INFO ] 2016-05-08 16:24:11,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:12,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 47879
[INFO ] 2016-05-08 16:24:12,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 74 ****************
[INFO ] 2016-05-08 16:24:12,056 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 78 ****************
[INFO ] 2016-05-08 16:24:12,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742652213 || heartbeat: 75 || status: true
[INFO ] 2016-05-08 16:24:12,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742614027 || time stamp: 1462742652057 || heartbeat: 78 || status: true
[INFO ] 2016-05-08 16:24:12,214 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:24:12,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 53869
[INFO ] 2016-05-08 16:24:12,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742615651 Heartbeat = 75 ****************
[INFO ] 2016-05-08 16:24:12,556 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742614027 Heartbeat = 79 ****************
[INFO ] 2016-05-08 16:24:12,714 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742615651 || time stamp: 1462742652713 || heartbeat: 76 || status: true
