[INFO ] 2016-05-01 23:58:59,861 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 00:03:15,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165395320 || heartbeat: 518 || status: true
[INFO ] 2016-05-02 00:03:15,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165395511 || heartbeat: 4 || status: true
[INFO ] 2016-05-02 00:03:15,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:15,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 51729
[INFO ] 2016-05-02 00:03:15,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 519 ****************
[INFO ] 2016-05-02 00:03:15,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 4 ****************
[INFO ] 2016-05-02 00:03:16,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165395821 || heartbeat: 519 || status: true
[INFO ] 2016-05-02 00:03:16,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165396011 || heartbeat: 5 || status: true
[INFO ] 2016-05-02 00:03:16,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:16,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 52922
[INFO ] 2016-05-02 00:03:16,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 520 ****************
[INFO ] 2016-05-02 00:03:16,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 5 ****************
[INFO ] 2016-05-02 00:03:16,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165396321 || heartbeat: 520 || status: true
[INFO ] 2016-05-02 00:03:16,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165396511 || heartbeat: 6 || status: true
[INFO ] 2016-05-02 00:03:16,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:16,539 com.dataStore.main.Node.class main User want to list the current members
[INFO ] 2016-05-02 00:03:16,539 com.dataStore.main.Node.class main *********MachineId********	||	**Last Seen**	||	Hearbeat	||	Is Active?	||	PID	||	Is leader?
[INFO ] 2016-05-02 00:03:16,539 com.dataStore.main.Node.class main 130.126.28.14:1462165137286	||	1462165396321	||	520		||	true		||	1	||	true
[INFO ] 2016-05-02 00:03:16,539 com.dataStore.main.Node.class main 130.126.28.15:1462165394476	||	1462165396511	||	6		||	true		||	3	||	false
[INFO ] 2016-05-02 00:03:16,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 39319
[INFO ] 2016-05-02 00:03:16,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 521 ****************
[INFO ] 2016-05-02 00:03:16,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 6 ****************
[INFO ] 2016-05-02 00:03:17,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165396821 || heartbeat: 521 || status: true
[INFO ] 2016-05-02 00:03:17,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165397011 || heartbeat: 7 || status: true
[INFO ] 2016-05-02 00:03:17,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:17,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 35616
[INFO ] 2016-05-02 00:03:17,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 522 ****************
[INFO ] 2016-05-02 00:03:17,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 7 ****************
[INFO ] 2016-05-02 00:03:17,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165397321 || heartbeat: 522 || status: true
[INFO ] 2016-05-02 00:03:17,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165397511 || heartbeat: 8 || status: true
[INFO ] 2016-05-02 00:03:17,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:17,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 45749
[INFO ] 2016-05-02 00:03:17,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 523 ****************
[INFO ] 2016-05-02 00:03:17,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 8 ****************
[INFO ] 2016-05-02 00:03:18,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165397821 || heartbeat: 523 || status: true
[INFO ] 2016-05-02 00:03:18,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165398011 || heartbeat: 9 || status: true
[INFO ] 2016-05-02 00:03:18,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:18,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 45526
[INFO ] 2016-05-02 00:03:18,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 524 ****************
[INFO ] 2016-05-02 00:03:18,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 9 ****************
[INFO ] 2016-05-02 00:03:18,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165398321 || heartbeat: 524 || status: true
[INFO ] 2016-05-02 00:03:18,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165398511 || heartbeat: 10 || status: true
[INFO ] 2016-05-02 00:03:18,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:18,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 55075
[INFO ] 2016-05-02 00:03:18,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 525 ****************
[INFO ] 2016-05-02 00:03:18,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 10 ****************
[INFO ] 2016-05-02 00:03:19,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165398821 || heartbeat: 525 || status: true
[INFO ] 2016-05-02 00:03:19,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165399011 || heartbeat: 11 || status: true
[INFO ] 2016-05-02 00:03:19,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:19,259 com.dataStore.main.Node.class main User want to list the current members
[INFO ] 2016-05-02 00:03:19,259 com.dataStore.main.Node.class main *********MachineId********	||	**Last Seen**	||	Hearbeat	||	Is Active?	||	PID	||	Is leader?
[INFO ] 2016-05-02 00:03:19,259 com.dataStore.main.Node.class main 130.126.28.14:1462165137286	||	1462165398821	||	525		||	true		||	1	||	true
[INFO ] 2016-05-02 00:03:19,259 com.dataStore.main.Node.class main 130.126.28.15:1462165394476	||	1462165399011	||	11		||	true		||	3	||	false
[INFO ] 2016-05-02 00:03:19,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 51676
[INFO ] 2016-05-02 00:03:19,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 526 ****************
[INFO ] 2016-05-02 00:03:19,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 11 ****************
[INFO ] 2016-05-02 00:03:19,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165399321 || heartbeat: 526 || status: true
[INFO ] 2016-05-02 00:03:19,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165399511 || heartbeat: 12 || status: true
[INFO ] 2016-05-02 00:03:19,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:19,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 45983
[INFO ] 2016-05-02 00:03:19,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 527 ****************
[INFO ] 2016-05-02 00:03:19,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 12 ****************
[INFO ] 2016-05-02 00:03:20,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165399821 || heartbeat: 527 || status: true
[INFO ] 2016-05-02 00:03:20,013 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165400012 || heartbeat: 13 || status: true
[INFO ] 2016-05-02 00:03:20,013 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:20,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 48327
[INFO ] 2016-05-02 00:03:20,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 528 ****************
[INFO ] 2016-05-02 00:03:20,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 13 ****************
[INFO ] 2016-05-02 00:03:20,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165400321 || heartbeat: 528 || status: true
[INFO ] 2016-05-02 00:03:20,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165400511 || heartbeat: 14 || status: true
[INFO ] 2016-05-02 00:03:20,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:20,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 48293
[INFO ] 2016-05-02 00:03:20,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 529 ****************
[INFO ] 2016-05-02 00:03:20,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 14 ****************
[INFO ] 2016-05-02 00:03:21,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165400821 || heartbeat: 529 || status: true
[INFO ] 2016-05-02 00:03:21,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165401011 || heartbeat: 15 || status: true
[INFO ] 2016-05-02 00:03:21,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:21,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 44808
[INFO ] 2016-05-02 00:03:21,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 530 ****************
[INFO ] 2016-05-02 00:03:21,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 15 ****************
[INFO ] 2016-05-02 00:03:21,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165401320 || heartbeat: 530 || status: true
[INFO ] 2016-05-02 00:03:21,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165401511 || heartbeat: 16 || status: true
[INFO ] 2016-05-02 00:03:21,513 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:21,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 46870
[INFO ] 2016-05-02 00:03:21,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 531 ****************
[INFO ] 2016-05-02 00:03:21,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 16 ****************
[INFO ] 2016-05-02 00:03:22,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165401821 || heartbeat: 531 || status: true
[INFO ] 2016-05-02 00:03:22,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165402011 || heartbeat: 17 || status: true
[INFO ] 2016-05-02 00:03:22,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:22,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 52845
[INFO ] 2016-05-02 00:03:22,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 532 ****************
[INFO ] 2016-05-02 00:03:22,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 17 ****************
[INFO ] 2016-05-02 00:03:22,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165402321 || heartbeat: 532 || status: true
[INFO ] 2016-05-02 00:03:22,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165402511 || heartbeat: 18 || status: true
[INFO ] 2016-05-02 00:03:22,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:22,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 47179
[INFO ] 2016-05-02 00:03:22,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 533 ****************
[INFO ] 2016-05-02 00:03:22,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 18 ****************
[INFO ] 2016-05-02 00:03:23,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165402821 || heartbeat: 533 || status: true
[INFO ] 2016-05-02 00:03:23,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165403011 || heartbeat: 19 || status: true
[INFO ] 2016-05-02 00:03:23,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:23,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 39767
[INFO ] 2016-05-02 00:03:23,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 534 ****************
[INFO ] 2016-05-02 00:03:23,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 19 ****************
[INFO ] 2016-05-02 00:03:23,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165403321 || heartbeat: 534 || status: true
[INFO ] 2016-05-02 00:03:23,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165403511 || heartbeat: 20 || status: true
[INFO ] 2016-05-02 00:03:23,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:23,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 51825
[INFO ] 2016-05-02 00:03:23,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 535 ****************
[INFO ] 2016-05-02 00:03:23,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 20 ****************
[INFO ] 2016-05-02 00:03:24,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165403820 || heartbeat: 535 || status: true
[INFO ] 2016-05-02 00:03:24,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165404011 || heartbeat: 21 || status: true
[INFO ] 2016-05-02 00:03:24,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:24,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 36962
[INFO ] 2016-05-02 00:03:24,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 536 ****************
[INFO ] 2016-05-02 00:03:24,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 21 ****************
[INFO ] 2016-05-02 00:03:24,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165404321 || heartbeat: 536 || status: true
[INFO ] 2016-05-02 00:03:24,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165404511 || heartbeat: 22 || status: true
[INFO ] 2016-05-02 00:03:24,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:24,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 57230
[INFO ] 2016-05-02 00:03:24,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 537 ****************
[INFO ] 2016-05-02 00:03:24,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 22 ****************
[INFO ] 2016-05-02 00:03:25,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165404821 || heartbeat: 537 || status: true
[INFO ] 2016-05-02 00:03:25,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165405011 || heartbeat: 23 || status: true
[INFO ] 2016-05-02 00:03:25,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:25,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 35230
[INFO ] 2016-05-02 00:03:25,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 538 ****************
[INFO ] 2016-05-02 00:03:25,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 23 ****************
[INFO ] 2016-05-02 00:03:25,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165405320 || heartbeat: 538 || status: true
[INFO ] 2016-05-02 00:03:25,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165405511 || heartbeat: 24 || status: true
[INFO ] 2016-05-02 00:03:25,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:25,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 57482
[INFO ] 2016-05-02 00:03:25,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 539 ****************
[INFO ] 2016-05-02 00:03:25,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 24 ****************
[INFO ] 2016-05-02 00:03:26,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165405821 || heartbeat: 539 || status: true
[INFO ] 2016-05-02 00:03:26,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165406011 || heartbeat: 25 || status: true
[INFO ] 2016-05-02 00:03:26,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:26,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 50926
[INFO ] 2016-05-02 00:03:26,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 540 ****************
[INFO ] 2016-05-02 00:03:26,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 25 ****************
[INFO ] 2016-05-02 00:03:26,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165406320 || heartbeat: 540 || status: true
[INFO ] 2016-05-02 00:03:26,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165406511 || heartbeat: 26 || status: true
[INFO ] 2016-05-02 00:03:26,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:26,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 56501
[INFO ] 2016-05-02 00:03:26,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 541 ****************
[INFO ] 2016-05-02 00:03:26,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 26 ****************
[INFO ] 2016-05-02 00:03:27,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165406821 || heartbeat: 541 || status: true
[INFO ] 2016-05-02 00:03:27,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165407011 || heartbeat: 27 || status: true
[INFO ] 2016-05-02 00:03:27,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:27,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 39320
[INFO ] 2016-05-02 00:03:27,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 542 ****************
[INFO ] 2016-05-02 00:03:27,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 27 ****************
[INFO ] 2016-05-02 00:03:27,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165407320 || heartbeat: 542 || status: true
[INFO ] 2016-05-02 00:03:27,511 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165407511 || heartbeat: 28 || status: true
[INFO ] 2016-05-02 00:03:27,512 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:27,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 39093
[INFO ] 2016-05-02 00:03:27,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 543 ****************
[INFO ] 2016-05-02 00:03:27,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 28 ****************
[INFO ] 2016-05-02 00:03:28,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165407821 || heartbeat: 543 || status: true
